conceptId,isExcluded,includeDescendants,includeMapped,conceptName,vocabularyId,standardConcept,invalidReason,conceptCode,conceptClassId,domainId,rc,dbc,drc,ddbc
4202837,FALSE,TRUE,FALSE,Unilateral paralysis of tongue,SNOMED,S,V,52787007,Clinical Finding,Observation,0,0,0,0
4270644,FALSE,TRUE,FALSE,Cricket paralysis virus,SNOMED,S,V,63268005,Organism,Observation,0,0,0,0
45880559,FALSE,TRUE,FALSE,pseudo paralysis,LOINC,S,V,LA21230-0,Answer,Meas Value,0,0,0,0
2111113,FALSE,TRUE,FALSE,"Repair of blepharoptosis; (tarso) levator resection or advancement, internal approach",CPT4,S,V,67903,CPT4,Procedure,0,0,0,0
40318855,FALSE,TRUE,FALSE,[D]Transient limb paralysis NOS,SNOMED,N,D,158207000,Context-dependent,Observation,0,0,0,0
1032419,FALSE,TRUE,FALSE,Hemiplegia or hemiparesis,LOINC,N,V,LP74920-7,LOINC Component,Observation,0,0,0,0
4243934,FALSE,TRUE,FALSE,Paralysis of tongue,SNOMED,S,V,38228000,Clinical Finding,Condition,0,0,0,0
4347445,FALSE,TRUE,FALSE,Pseudobulbar Palsy,NDFRT,N,V,N0000004207,Ind / CI,Drug,0,0,0,0
1034026,FALSE,TRUE,FALSE,Hemiplegia/hemiparesis in last 7 days,LOINC,N,V,LP90028-9,LOINC Component,Observation,0,0,0,0
381572,FALSE,TRUE,FALSE,Abducens nerve palsy,SNOMED,S,V,398760006,Clinical Finding,Condition,1055572,20,1056302,20
195240,FALSE,TRUE,FALSE,Monoplegia of lower limb,SNOMED,S,V,80420005,Clinical Finding,Condition,407033,20,1125383,20
4346777,FALSE,TRUE,FALSE,Mobius Syndrome,NDFRT,N,V,N0000004114,Ind / CI,Drug,0,0,0,0
43531639,FALSE,TRUE,FALSE,Paralytic syndrome on one side of the body,SNOMED,S,V,609557004,Clinical Finding,Condition,1393,7,68927113,22
45877106,FALSE,TRUE,FALSE,Myasthenia Gravis,LOINC,S,V,LA15158-1,Answer,Meas Value,0,0,0,0
36680604,FALSE,TRUE,FALSE,COL4A1-related familial vascular leukoencephalopathy,SNOMED,S,V,778060000,Clinical Finding,Condition,0,0,0,0
4038582,FALSE,TRUE,FALSE,O/E - no paralysis,SNOMED,S,V,163599009,Context-dependent,Observation,0,0,0,0
4012214,FALSE,TRUE,FALSE,Paralysis present,SNOMED,S,V,162241004,Clinical Finding,Observation,0,0,0,0
2103680,FALSE,TRUE,FALSE,"Scapulopexy (eg, Sprengels deformity or for paralysis)",CPT4,S,V,23400,CPT4,Procedure,0,0,0,0
1007805,FALSE,TRUE,FALSE,"Have you ever had any sudden episode of paralysis or weakness on one side of your body, including your face, arm, or leg which lasted at least 24 hours",LOINC,N,V,LP120720-0,LOINC Component,Observation,0,0,0,0
376901,FALSE,TRUE,FALSE,"Acute paralytic poliomyelitis, bulbar",SNOMED,S,V,64764001,Clinical Finding,Condition,48719,13,58119,13
4248158,FALSE,TRUE,FALSE,Poisoning by triorthocresyl phosphate,SNOMED,S,V,7287001,Clinical Finding,Condition,0,0,0,0
76685,FALSE,TRUE,FALSE,Myasthenia gravis,SNOMED,S,V,91637004,Clinical Finding,Condition,3380320,22,7052766,22
4267495,FALSE,TRUE,FALSE,Ophthalmoplegia,NDFRT,N,V,N0000002223,Ind / CI,Drug,0,0,0,0
4079484,FALSE,TRUE,FALSE,Exercises for paralysis,SNOMED,S,V,183291002,Procedure,Observation,0,0,0,0
2111111,FALSE,TRUE,FALSE,"Repair of blepharoptosis; frontalis muscle technique with suture or other material (eg, banked fascia)",CPT4,S,V,67901,CPT4,Procedure,0,0,0,0
4028042,FALSE,TRUE,FALSE,Taboparesis,SNOMED,S,V,13310005,Clinical Finding,Condition,0,0,0,0
43530612,FALSE,TRUE,FALSE,Paralytic syndrome of all four limbs as sequela of stroke,SNOMED,S,V,103761000119107,Clinical Finding,Condition,0,0,0,0
4230185,FALSE,TRUE,FALSE,Complete unilateral paralysis,SNOMED,S,V,88715005,Clinical Finding,Observation,0,0,0,0
378439,FALSE,TRUE,FALSE,Fourth nerve palsy,SNOMED,S,V,20610004,Clinical Finding,Condition,660564,20,681851,20
4346775,FALSE,TRUE,FALSE,"Myasthenic Syndromes, Congenital",NDFRT,N,V,N0000004099,Ind / CI,Drug,0,0,0,0
4228218,FALSE,TRUE,FALSE,Hysterical paralysis,SNOMED,S,V,88984006,Clinical Finding,Condition,0,0,0,0
375263,FALSE,TRUE,FALSE,Cycloplegia,SNOMED,S,V,68158006,Clinical Finding,Condition,239368,13,248583,13
4048496,FALSE,TRUE,FALSE,Congenital laryngeal adductor palsy,SNOMED,S,V,232443006,Clinical Finding,Condition,0,0,0,0
4189235,FALSE,TRUE,FALSE,Third cranial nerve weakness,SNOMED,S,V,388980004,Clinical Finding,Condition,295157,17,710268,20
4218201,FALSE,TRUE,FALSE,Infantile paralysis,SNOMED,S,V,397928009,Clinical Finding,Condition,0,0,0,0
4163132,FALSE,TRUE,FALSE,Chastek paralysis,SNOMED,S,V,399041003,Clinical Finding,Condition,0,0,0,0
4342577,FALSE,TRUE,FALSE,Marek Disease,NDFRT,N,V,N0000001944,Ind / CI,Drug,0,0,0,0
4202652,FALSE,TRUE,FALSE,Heredofamilial brachial plexus paralysis syndrome,SNOMED,S,V,53857003,Clinical Finding,Condition,0,0,0,0
4194210,FALSE,TRUE,FALSE,Monoparesis,SNOMED,S,V,79520009,Clinical Finding,Condition,0,0,0,0
4087081,FALSE,TRUE,FALSE,Rucksack paralysis,SNOMED,S,V,24408004,Clinical Finding,Condition,0,0,0,0
4345282,FALSE,TRUE,FALSE,Facial Paralysis,NDFRT,N,V,N0000001197,Ind / CI,Drug,0,0,0,0
40768431,FALSE,TRUE,FALSE,"Have you ever had any sudden episode of paralysis or weakness on one side of your body, including your face, arm, or leg which lasted at least 24 hours [PhenX]",LOINC,S,V,65742-9,Clinical Observation,Observation,0,0,0,0
4288861,FALSE,TRUE,FALSE,Paralysis of colon,SNOMED,S,V,69098002,Clinical Finding,Condition,0,0,0,0
36676496,FALSE,TRUE,FALSE,Distal arthrogryposis type 5D,SNOMED,S,V,773396009,Clinical Finding,Condition,0,0,0,0
1007807,FALSE,TRUE,FALSE,While you were having paralysis or weakness did any of these things occur,LOINC,N,V,LP120722-6,LOINC Component,Observation,0,0,0,0
4104844,FALSE,TRUE,FALSE,Cervical sympathetic paralysis,SNOMED,S,V,192915005,Clinical Finding,Condition,0,0,0,0
37075424,FALSE,TRUE,FALSE,Short myasthenia gravis panel | Serum | Serology Panels,LOINC,C,V,LP404124-2,LOINC Hierarchy,Measurement,0,0,0,0
37042414,FALSE,TRUE,FALSE,Myasthenia grav eval adult rflx panel,LOINC,N,V,LP70984-7,LOINC Component,Observation,0,0,0,0
37038758,FALSE,TRUE,FALSE,Thymoma and myasthenia gravis antibody panel,LOINC,N,V,LP268117-1,LOINC Component,Observation,0,0,0,0
43530984,FALSE,TRUE,FALSE,Femoral nerve paralysis,SNOMED,S,V,609531002,Clinical Finding,Condition,0,0,0,0
4139780,FALSE,TRUE,FALSE,Crutch paralysis,SNOMED,S,V,32739008,Clinical Finding,Condition,157922,12,157922,12
3021157,FALSE,TRUE,FALSE,CACNA1S gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,LOINC,S,V,21641-6,Lab Test,Measurement,0,0,0,0
4034093,FALSE,TRUE,FALSE,Partial bilateral paralysis,SNOMED,S,V,23728006,Clinical Finding,Condition,0,0,0,0
4031719,FALSE,TRUE,FALSE,"Paralysis of vagus, spinal accessory and hypoglossal nerves",SNOMED,S,V,129614001,Clinical Finding,Condition,0,0,0,0
4346461,FALSE,TRUE,FALSE,"Paralysis, Hyperkalemic Periodic",NDFRT,N,V,N0000004155,Ind / CI,Drug,0,0,0,0
4344089,FALSE,TRUE,FALSE,Paraplegia,NDFRT,N,V,N0000002316,Ind / CI,Drug,0,0,0,0
192357,FALSE,TRUE,FALSE,Paralytic ileus,SNOMED,S,V,55525008,Clinical Finding,Condition,8499464,19,8499564,19
3021383,FALSE,TRUE,FALSE,CACNA1S gene p.Arg1239Gly [Presence] in Blood or Tissue by Molecular genetics method,LOINC,S,V,21642-4,Lab Test,Measurement,0,0,0,0
2313706,FALSE,TRUE,FALSE,"Facial nerve function studies (eg, electroneuronography)",CPT4,S,V,92516,CPT4,Procedure,0,0,0,0
2111110,FALSE,TRUE,FALSE,"Repair of brow ptosis (supraciliary, mid-forehead or coronal approach)",CPT4,S,V,67900,CPT4,Procedure,0,0,0,0
36310687,FALSE,TRUE,FALSE,"ElectroPhys: Neuromuscular Junction Disorders (e.g., Myasthenia Gravis & Lambert Eaton Syndrome)",LOINC,S,V,LA22258-0,Answer,Meas Value,0,0,0,0
4267603,FALSE,TRUE,FALSE,Paresis,NDFRT,N,V,N0000002325,Ind / CI,Drug,0,0,0,0
44783384,FALSE,TRUE,FALSE,Paralysis tick antivenom,SNOMED,N,V,699473006,Substance,Drug,0,0,0,0
3038994,FALSE,TRUE,FALSE,MT-ATP6 gene m.8993T>G [Presence] in Blood or Tissue by Molecular genetics method,LOINC,S,V,40341-0,Lab Test,Measurement,0,0,0,0
4177506,FALSE,TRUE,FALSE,Vagus nerve palate paralysis,SNOMED,S,V,50639002,Clinical Finding,Condition,0,0,0,0
37205047,FALSE,TRUE,FALSE,Nerve palsy,SNOMED,S,V,784289008,Clinical Finding,Condition,0,0,0,0
4242834,FALSE,TRUE,FALSE,Parinaud's syndrome,SNOMED,S,V,37991008,Clinical Finding,Condition,0,0,0,0
261047,FALSE,TRUE,FALSE,Unilateral partial vocal cord paralysis,SNOMED,S,V,195842003,Clinical Finding,Observation,0,0,0,0
42734679,FALSE,TRUE,FALSE,Tensilon test for myasthenia gravis; with electromyographic recording (Deprecated),CPT4,S,V,95858,CPT4,Procedure,0,0,0,0
195847,FALSE,TRUE,FALSE,Gastroparesis syndrome,SNOMED,S,V,235675006,Clinical Finding,Condition,13324628,17,13351249,17
4253668,FALSE,TRUE,FALSE,Tick paralysis,SNOMED,S,V,74225001,Clinical Finding,Condition,0,0,0,0
4347115,FALSE,TRUE,FALSE,"Paralyses, Familial Periodic",NDFRT,N,V,N0000002305,Ind / CI,Drug,0,0,0,0
4270614,FALSE,TRUE,FALSE,Amyotonia congenita,SNOMED,S,V,63135006,Clinical Finding,Condition,0,0,0,0
4087793,FALSE,TRUE,FALSE,Myostatic paralysis,SNOMED,S,V,246782008,Clinical Finding,Condition,0,0,0,0
4031798,FALSE,TRUE,FALSE,"Neurogenic muscle weakness, ataxia and retinitis pigmentosa",SNOMED,S,V,237984008,Clinical Finding,Condition,0,0,0,0
379012,FALSE,TRUE,FALSE,Monoplegia of upper limb,SNOMED,S,V,41764006,Clinical Finding,Condition,229715,20,1219286,20
1008506,FALSE,TRUE,FALSE,Muscle atrophy or weakness,LOINC,N,V,LP128771-5,LOINC Component,Observation,0,0,0,0
4311957,FALSE,TRUE,FALSE,Cholinergic crisis,SNOMED,S,V,8563000,Clinical Finding,Condition,0,0,0,0
36210710,FALSE,TRUE,FALSE,Hemiplegia or hemiparesis,LOINC,S,V,LA27523-2,Answer,Meas Value,0,0,0,0
37042982,FALSE,TRUE,FALSE,Thymoma and myasthenia gravis antibody panel | Serum | Serology Panels,LOINC,C,V,LP404129-1,LOINC Hierarchy,Measurement,0,0,0,0
4267776,FALSE,TRUE,FALSE,"Myasthenia Gravis, Autoimmune, Experimental",NDFRT,N,V,N0000004166,Ind / CI,Drug,0,0,0,0
4346454,FALSE,TRUE,FALSE,Paraparesis,NDFRT,N,V,N0000004116,Ind / CI,Drug,0,0,0,0
4043747,FALSE,TRUE,FALSE,Spastic cerebral palsy,SNOMED,S,V,230773005,Clinical Finding,Condition,6657,4,11772550,20
4239173,FALSE,TRUE,FALSE,Cerebral paresis with homolateral ataxia,SNOMED,S,V,68107009,Clinical Finding,Condition,0,0,0,0
4080826,FALSE,TRUE,FALSE,Divergence paralysis,SNOMED,S,V,246717005,Clinical Finding,Condition,0,0,0,0
45877843,FALSE,TRUE,FALSE,"Partial gaze palsy; gaze is abnormal in one or both eyes, but forced deviation or total gaze paresis is not present",LOINC,S,V,LA18446-7,Answer,Meas Value,0,0,0,0
1007806,FALSE,TRUE,FALSE,Things occurring with paralysis or weakness,LOINC,N,V,LP120721-8,LOINC Component,Observation,0,0,0,0
4132103,FALSE,TRUE,FALSE,Unilateral paresis,SNOMED,S,V,127377003,Clinical Finding,Observation,0,0,0,0
37069369,FALSE,TRUE,FALSE,Short myasthenia gravis panel,LOINC,N,V,LP94636-5,LOINC Component,Observation,0,0,0,0
40351980,FALSE,TRUE,FALSE,Divers palsy,SNOMED,N,D,269425003,Clinical Finding,Condition,0,0,0,0
3003086,FALSE,TRUE,FALSE,CACNA1S gene mutations tested for in Blood or Tissue by Molecular genetics method Nominal,LOINC,S,V,21645-7,Lab Test,Measurement,0,0,0,0
4268199,FALSE,TRUE,FALSE,"Myasthenia Gravis, Neonatal",NDFRT,N,V,N0000004229,Ind / CI,Drug,0,0,0,0
4048495,FALSE,TRUE,FALSE,Congenital laryngeal abductor palsy,SNOMED,S,V,232442001,Clinical Finding,Condition,0,0,0,0
1007699,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you are angry",LOINC,N,V,LP120278-9,LOINC Component,Observation,0,0,0,0
2111116,FALSE,TRUE,FALSE,"Repair of blepharoptosis; conjunctivo-tarso-Muller's muscle-levator resection (eg, Fasanella-Servat type)",CPT4,S,V,67908,CPT4,Procedure,0,0,0,0
765474,FALSE,TRUE,FALSE,Paralysis of left musculocutaneous nerve,SNOMED,S,V,292611000119107,Clinical Finding,Condition,0,0,0,0
4063206,FALSE,TRUE,FALSE,O/E -cranial nerve 3-paralysis,SNOMED,S,V,164092003,Clinical Finding,Condition,0,0,0,0
40768316,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you hear or tell a joke [PhenX]",LOINC,S,V,65624-9,Clinical Observation,Observation,0,0,0,0
40395430,FALSE,TRUE,FALSE,Paralysis of vocal cords &/or larynx,SNOMED,N,U,195840006,Clinical Finding,Condition,0,0,0,0
4092151,FALSE,TRUE,FALSE,Degree of paralysis,SNOMED,S,V,280942002,Attribute,Observation,0,0,0,0
4184466,FALSE,TRUE,FALSE,Juvenile paralysis agitans of Hunt,SNOMED,S,V,43647007,Clinical Finding,Condition,0,0,0,0
4173242,FALSE,TRUE,FALSE,Triparesis,SNOMED,S,V,48163001,Clinical Finding,Condition,0,0,0,0
4196570,FALSE,TRUE,FALSE,Inferior rectus underaction,SNOMED,S,V,313161005,Clinical Finding,Condition,0,0,0,0
4160436,FALSE,TRUE,FALSE,Common peroneal nerve paralysis,SNOMED,S,V,399088004,Clinical Finding,Condition,0,0,0,0
4282298,FALSE,TRUE,FALSE,Ixodes rubicundus,SNOMED,S,V,66248008,Organism,Observation,0,0,0,0
4029795,FALSE,TRUE,FALSE,Reticuloendothelial blockade,SNOMED,S,V,13897001,Clinical Finding,Condition,0,0,0,0
4198623,FALSE,TRUE,FALSE,Intermediate syndrome,SNOMED,S,V,432991000,Clinical Finding,Condition,0,0,0,0
37116570,FALSE,TRUE,FALSE,Parasympathoparetic pupil,SNOMED,S,V,733320001,Clinical Finding,Condition,0,0,0,0
4345730,FALSE,TRUE,FALSE,"Paraparesis, Tropical Spastic",NDFRT,N,V,N0000003276,Ind / CI,Drug,0,0,0,0
45879379,FALSE,TRUE,FALSE,Complete paralysis of one or both sides (absence of facial movement in the upper and lower face),LOINC,S,V,LA18455-8,Answer,Meas Value,0,0,0,0
4165573,FALSE,TRUE,FALSE,Sweeney,SNOMED,N,D,4109002,Clinical Finding,Condition,0,0,0,0
764537,FALSE,TRUE,FALSE,Facial reanimation,SNOMED,S,V,456321000124101,Procedure,Procedure,0,0,0,0
4300753,FALSE,TRUE,FALSE,Immunologic tolerance,SNOMED,S,V,77472006,Observable Entity,Observation,0,0,0,0
436684,FALSE,TRUE,FALSE,Progressive bulbar palsy,SNOMED,S,V,54304004,Clinical Finding,Condition,120477,15,120477,15
43530611,FALSE,TRUE,FALSE,Paralytic syndrome of both lower limbs as sequela of stroke,SNOMED,S,V,102831000119104,Clinical Finding,Condition,0,0,0,0
4268062,FALSE,TRUE,FALSE,Oculomotor Nerve Diseases,NDFRT,N,V,N0000003338,Ind / CI,Drug,0,0,0,0
375536,FALSE,TRUE,FALSE,Organic writer's cramp,SNOMED,S,V,52008007,Clinical Finding,Condition,57891,14,57891,14
4339031,FALSE,TRUE,FALSE,Horizontal gaze palsy,SNOMED,S,V,232115006,Clinical Finding,Condition,0,0,0,0
3049017,FALSE,TRUE,FALSE,MT-ATP6 gene targeted mutation analysis in Blood or Tissue by Molecular genetics method,LOINC,S,V,38405-7,Lab Test,Measurement,0,0,0,0
4337583,FALSE,TRUE,FALSE,Operation in laryngeal paralysis,SNOMED,S,V,232550007,Procedure,Procedure,0,0,0,0
442774,FALSE,TRUE,FALSE,Intermittent claudication,SNOMED,S,V,63491006,Clinical Finding,Condition,333078,14,391623,14
4344088,FALSE,TRUE,FALSE,"Paralysis, Obstetric",NDFRT,N,V,N0000002306,Ind / CI,Drug,0,0,0,0
4213749,FALSE,TRUE,FALSE,Myasthenia gravis panel measurement,SNOMED,S,V,80681001,Procedure,Measurement,0,0,0,0
4172528,FALSE,TRUE,FALSE,Pelagic paralysis,SNOMED,S,V,277190002,Clinical Finding,Condition,0,0,0,0
4095248,FALSE,TRUE,FALSE,acute canine polyradiculoneuropathy,SNOMED,N,D,26251000,Clinical Finding,Condition,0,0,0,0
3079595,FALSE,TRUE,FALSE,Avian curly toe paralysis,Nebraska Lexicon,N,D,63230008,Clinical Finding,Condition,0,0,0,0
