conceptId,isExcluded,includeDescendants,includeMapped,conceptName,vocabularyId,standardConcept,invalidReason,conceptCode,conceptClassId,domainId,rc,dbc,drc,ddbc
3188623,FALSE,TRUE,FALSE,CVA with associated bilateral paralysis,Nebraska Lexicon,S,V,5560001000004105,Clinical Finding,Condition,0,0,0,0
37019108,FALSE,TRUE,FALSE,Human T-cell lymphotropic virus 1-associated myelopathy,SNOMED,S,V,714279000,Clinical Finding,Condition,43454,12,43454,12
36306205,FALSE,TRUE,FALSE,Titin Ab [Units/volume] in Serum by Line blot,LOINC,S,V,88740-6,Lab Test,Measurement,0,0,0,0
3083780,FALSE,TRUE,FALSE,[D]Transient limb paralysis NOS,Nebraska Lexicon,N,D,206831004,Context-dependent,Observation,0,0,0,0
3076724,FALSE,TRUE,FALSE,Infectious bulbar paralysis,Nebraska Lexicon,N,D,6462002,Clinical Finding,Condition,0,0,0,0
4277456,FALSE,TRUE,FALSE,Diplegia,SNOMED,S,V,6481005,Clinical Finding,Condition,348,2,142754,17
3187113,FALSE,TRUE,FALSE,CVA with associated paralysis of dominant side,Nebraska Lexicon,S,V,5540001000004100,Clinical Finding,Condition,0,0,0,0
40225654,FALSE,TRUE,FALSE,Delayed Emergence from Anesthesia,NDFRT,N,V,N0000181157,Ind / CI,Drug,0,0,0,0
40768314,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you laugh [PhenX]",LOINC,S,V,65622-3,Clinical Observation,Observation,0,0,0,0
3183806,FALSE,TRUE,FALSE,Postviral gastroparesis,Nebraska Lexicon,S,V,22690001000004102,Clinical Finding,Condition,0,0,0,0
40757940,FALSE,TRUE,FALSE,Hemiplegia/hemiparesis in last 7 days [MDSv3],LOINC,S,V,54809-9,Survey,Observation,0,0,0,0
4131651,FALSE,TRUE,FALSE,Nuclear facial nerve paralysis,SNOMED,S,V,26554009,Clinical Finding,Condition,0,0,0,0
4143470,FALSE,TRUE,FALSE,Edrophonium chloride test for myasthenia gravis,SNOMED,S,V,33981001,Procedure,Procedure,0,0,0,0
4064216,FALSE,TRUE,FALSE,O/E -cranial nerve 4-paralysis,SNOMED,S,V,164095001,Clinical Finding,Condition,0,0,0,0
36210480,FALSE,TRUE,FALSE,Stroke- no paresis,LOINC,N,D,LA27361-7,Answer,Meas Value,0,0,0,0
4318844,FALSE,TRUE,FALSE,Detrusor muscle paresis,SNOMED,S,V,95585001,Clinical Finding,Condition,0,0,0,0
40768432,FALSE,TRUE,FALSE,Things occurring with paralysis or weakness [PhenX],LOINC,S,V,65743-7,Clinical Observation,Observation,0,0,0,0
4103073,FALSE,TRUE,FALSE,Porcine enteroviral encephalomyelitis,SNOMED,N,D,28815008,Clinical Finding,Condition,0,0,0,0
4062847,FALSE,TRUE,FALSE,O/E -cranial 7 -paralysis -LMN,SNOMED,S,V,164107001,Clinical Finding,Condition,0,0,0,0
37396501,FALSE,TRUE,FALSE,Worster Drought syndrome,SNOMED,S,V,716335003,Clinical Finding,Condition,0,0,0,0
3044157,FALSE,TRUE,FALSE,Hemiplegia or hemiparesis [Minimum Data Set],LOINC,S,V,45657-4,Survey,Observation,0,0,0,0
2111112,FALSE,TRUE,FALSE,Repair of blepharoptosis; frontalis muscle technique with autologous fascial sling (includes obtaining fascia),CPT4,S,V,67902,CPT4,Procedure,0,0,0,0
4148062,FALSE,TRUE,FALSE,Paresis of extraocular muscles,SNOMED,S,V,35158001,Clinical Finding,Condition,0,0,0,0
4063211,FALSE,TRUE,FALSE,O/E-cranial nerve 12 paralysis,SNOMED,S,V,164122006,Clinical Finding,Condition,0,0,0,0
435238,FALSE,TRUE,FALSE,Sleep paralysis,SNOMED,S,V,277180005,Clinical Finding,Condition,3051,2,68349,14
37311922,FALSE,TRUE,FALSE,Leaden paralysis,SNOMED,S,V,788976000,Clinical Finding,Condition,0,0,0,0
1014459,FALSE,TRUE,FALSE,Paralysis,LOINC,N,V,LP202888-6,LOINC Component,Observation,0,0,0,0
73184,FALSE,TRUE,FALSE,Familial periodic paralysis,SNOMED,S,V,267607008,Clinical Finding,Condition,0,0,0,0
4081615,FALSE,TRUE,FALSE,Paraparesis,SNOMED,S,V,1845001,Clinical Finding,Condition,0,0,0,0
4346433,FALSE,TRUE,FALSE,Sleep Paralysis,NDFRT,N,V,N0000004027,Ind / CI,Drug,0,0,0,0
40769329,FALSE,TRUE,FALSE,History of Muscle atrophy or weakness [PhenX],LOINC,S,V,66669-3,Clinical Observation,Observation,0,0,0,0
4102093,FALSE,TRUE,FALSE,Obturator nerve paralysis,SNOMED,S,V,252794008,Clinical Finding,Condition,0,0,0,0
45880595,FALSE,TRUE,FALSE,"Minor paralysis (flattened nasolabial fold, asymmetry on smiling)",LOINC,S,V,LA18453-3,Answer,Meas Value,0,0,0,0
444419,FALSE,TRUE,FALSE,Tetraparesis,SNOMED,S,V,91327001,Clinical Finding,Condition,0,0,0,0
4267635,FALSE,TRUE,FALSE,Gastroparesis,NDFRT,N,V,N0000003835,Ind / CI,Drug,0,0,0,0
4350261,FALSE,TRUE,FALSE,"Paraparesis, Spastic",NDFRT,N,V,N0000004117,Ind / CI,Drug,0,0,0,0
4231407,FALSE,TRUE,FALSE,Parturient paresis,SNOMED,S,V,405256006,Clinical Finding,Condition,0,0,0,0
4267040,FALSE,TRUE,FALSE,Vocal Cord Paralysis,NDFRT,N,V,N0000003139,Ind / CI,Drug,0,0,0,0
4241576,FALSE,TRUE,FALSE,Congenital syphilitic osteochondritis,SNOMED,S,V,58392004,Clinical Finding,Condition,9275,12,9275,12
4062578,FALSE,TRUE,FALSE,O/E -cranial nerve 5-paralysis,SNOMED,S,V,164104008,Clinical Finding,Condition,0,0,0,0
4234721,FALSE,TRUE,FALSE,Paraplegia-paraparesis rehabilitation,SNOMED,S,V,90196004,Procedure,Procedure,0,0,0,0
4064218,FALSE,TRUE,FALSE,O/E -cranial nerve 6-paralysis,SNOMED,S,V,164098004,Clinical Finding,Condition,0,0,0,0
4032342,FALSE,TRUE,FALSE,Paralysis of palate,SNOMED,S,V,129583005,Clinical Finding,Condition,0,0,0,0
4300080,FALSE,TRUE,FALSE,Complete unilateral paresis,SNOMED,S,V,77291009,Clinical Finding,Observation,0,0,0,0
4276185,FALSE,TRUE,FALSE,Pseudorabies,SNOMED,N,D,6462002,Clinical Finding,Condition,0,0,0,0
4045732,FALSE,TRUE,FALSE,Myopathy in myasthenia gravis,SNOMED,S,V,230687001,Clinical Finding,Condition,0,0,0,0
4266290,FALSE,TRUE,FALSE,Myasthenia Gravis,NDFRT,N,V,N0000002070,Ind / CI,Drug,0,0,0,0
762807,FALSE,TRUE,FALSE,History of hemorrhagic stroke with residual hemiparesis,SNOMED,S,V,432191000124101,Context-dependent,Observation,0,0,0,0
4267604,FALSE,TRUE,FALSE,Parkinson Disease,NDFRT,N,V,N0000002327,Ind / CI,Drug,0,0,0,0
4200538,FALSE,TRUE,FALSE,Pupillary paralysis,SNOMED,S,V,5310008,Clinical Finding,Condition,0,0,0,0
37070668,FALSE,TRUE,FALSE,Myasthenia grav eval adult rflx panel | Serum | Serology Panels,LOINC,C,V,LP404113-5,LOINC Hierarchy,Measurement,0,0,0,0
4318400,FALSE,TRUE,FALSE,Respiratory tract paralysis,SNOMED,S,V,95430002,Clinical Finding,Condition,0,0,0,0
37206120,FALSE,TRUE,FALSE,"Palmoplantar keratoderma, spastic paralysis syndrome",SNOMED,S,V,785725008,Clinical Finding,Condition,0,0,0,0
4346672,FALSE,TRUE,FALSE,Muscle Weakness,NDFRT,N,V,N0000003878,Ind / CI,Drug,0,0,0,0
4300531,FALSE,TRUE,FALSE,Erb-Duchenne paralysis,SNOMED,S,V,78141002,Clinical Finding,Condition,1723,4,111838,18
4215375,FALSE,TRUE,FALSE,Marek disease,SNOMED,N,D,41615007,Clinical Finding,Condition,0,0,0,0
4275753,FALSE,TRUE,FALSE,Drug-induced myasthenia,SNOMED,S,V,65242001,Clinical Finding,Condition,0,0,0,0
4159154,FALSE,TRUE,FALSE,Paralysis from birth trauma,SNOMED,S,V,371129000,Clinical Finding,Condition,100,1,115706,17
4139136,FALSE,TRUE,FALSE,Nothnagel's syndrome,SNOMED,S,V,32680009,Clinical Finding,Condition,0,0,0,0
440377,FALSE,TRUE,FALSE,Paralysis,SNOMED,S,V,44695005,Clinical Finding,Condition,2078833,16,13944225,22
40400057,FALSE,TRUE,FALSE,[D]Transient limb paralysis NOS,SNOMED,N,D,206831004,Context-dependent,Observation,0,0,0,0
3082507,FALSE,TRUE,FALSE,Suprascapular paralysis,Nebraska Lexicon,N,D,4109002,Clinical Finding,Condition,0,0,0,0
765130,FALSE,TRUE,FALSE,Family history of myasthenia gravis,SNOMED,S,V,3570001000004106,Context-dependent,Observation,0,0,0,0
4240594,FALSE,TRUE,FALSE,Cerebral paralysis with homolateral ataxia,SNOMED,S,V,59103002,Clinical Finding,Condition,0,0,0,0
374041,FALSE,TRUE,FALSE,External ophthalmoplegia,SNOMED,S,V,19373007,Clinical Finding,Condition,61383,14,328612,20
45880849,FALSE,TRUE,FALSE,Partial paralysis (total or near-total paralysis of lower face),LOINC,S,V,LA18454-1,Answer,Meas Value,0,0,0,0
4278082,FALSE,TRUE,FALSE,Supranuclear paralysis,SNOMED,S,V,66010009,Clinical Finding,Condition,0,0,0,0
4337446,FALSE,TRUE,FALSE,Acute mastoiditis with facial paralysis,SNOMED,S,V,232269003,Clinical Finding,Condition,0,0,0,0
4266407,FALSE,TRUE,FALSE,Paralysis,NDFRT,N,V,N0000002303,Ind / CI,Drug,0,0,0,0
4224848,FALSE,TRUE,FALSE,Andersen Tawil syndrome,SNOMED,S,V,422348008,Clinical Finding,Condition,0,0,0,0
45883630,FALSE,TRUE,FALSE,Paralysis,LOINC,S,V,LA17344-5,Answer,Meas Value,0,0,0,0
3005146,FALSE,TRUE,FALSE,CACNA1S gene p.Arg1239His [Presence] in Blood or Tissue by Molecular genetics method,LOINC,S,V,21643-2,Lab Test,Measurement,0,0,0,0
3000223,FALSE,TRUE,FALSE,CACNA1S gene p.Arg528His [Presence] in Blood or Tissue by Molecular genetics method,LOINC,S,V,21644-0,Lab Test,Measurement,0,0,0,0
4257618,FALSE,TRUE,FALSE,Andersen Syndrome,NDFRT,N,V,N0000171668,Ind / CI,Drug,0,0,0,0
4104204,FALSE,TRUE,FALSE,Complete bilateral paralysis,SNOMED,S,V,29188005,Clinical Finding,Condition,200,2,34484161,22
40789537,FALSE,TRUE,FALSE,Myasthenia gravis treatment,LOINC,C,V,LP31479-6,LOINC Hierarchy,Measurement,0,0,0,0
3013246,FALSE,TRUE,FALSE,MT-ATP6 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,LOINC,S,V,21704-2,Lab Test,Measurement,0,0,0,0
4164770,FALSE,TRUE,FALSE,Guillain-Barré syndrome,SNOMED,S,V,40956001,Clinical Finding,Condition,1190028,19,1190528,19
4137853,FALSE,TRUE,FALSE,Contracture of gastrocnemius muscle due to paralysis,SNOMED,S,V,425491009,Clinical Finding,Condition,0,0,0,0
4045740,FALSE,TRUE,FALSE,Lacunar ataxic hemiparesis,SNOMED,S,V,230702001,Clinical Finding,Condition,0,0,0,0
4062583,FALSE,TRUE,FALSE,O/E - cranials 9+10 paralysis,SNOMED,S,V,164116002,Clinical Finding,Condition,0,0,0,0
378158,FALSE,TRUE,FALSE,Convergence palsy,SNOMED,S,V,194132009,Clinical Finding,Condition,0,0,0,0
4268601,FALSE,TRUE,FALSE,Curled toe paralysis,SNOMED,N,D,63230008,Clinical Finding,Condition,0,0,0,0
4234100,FALSE,TRUE,FALSE,Downer cow syndrome,SNOMED,N,D,90119005,Clinical Finding,Condition,0,0,0,0
4221837,FALSE,TRUE,FALSE,Klumpke-Déjerine paralysis,SNOMED,S,V,83886009,Clinical Finding,Condition,200,2,2493,13
1007700,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you hear or tell a joke",LOINC,N,V,LP120279-7,LOINC Component,Observation,0,0,0,0
3060936,FALSE,TRUE,FALSE,[D]Transient limb paralysis NOS,Nebraska Lexicon,N,D,158207000,Context-dependent,Observation,0,0,0,0
436011,FALSE,TRUE,FALSE,Bends,SNOMED,S,V,89684003,Clinical Finding,Condition,36313,18,36413,18
4346532,FALSE,TRUE,FALSE,Hypokalemic Periodic Paralysis,NDFRT,N,V,N0000004156,Ind / CI,Drug,0,0,0,0
196736,FALSE,TRUE,FALSE,Paralysis of bladder,SNOMED,S,V,398029001,Clinical Finding,Condition,46492,13,46492,13
4345243,FALSE,TRUE,FALSE,Tick Paralysis,NDFRT,N,V,N0000002952,Ind / CI,Drug,0,0,0,0
4063210,FALSE,TRUE,FALSE,O/E-cranial nerve 11 paralysis,SNOMED,S,V,164119009,Clinical Finding,Condition,0,0,0,0
3033373,FALSE,TRUE,FALSE,MT-ATP6 gene mutations tested for in Blood or Tissue by Molecular genetics method Nominal,LOINC,S,V,22069-9,Lab Test,Measurement,0,0,0,0
42528594,FALSE,TRUE,FALSE,Titin Ab [Presence] in Serum by Line blot,LOINC,S,V,82449-0,Lab Test,Measurement,0,0,0,0
4253192,FALSE,TRUE,FALSE,Secondary periodic paralysis,SNOMED,S,V,7409003,Clinical Finding,Condition,0,0,0,0
4275136,FALSE,TRUE,FALSE,Paralysis of diaphragm,SNOMED,S,V,64228003,Clinical Finding,Condition,0,0,0,0
4059614,FALSE,TRUE,FALSE,Bladder sphincter paralysis,SNOMED,S,V,197876006,Clinical Finding,Condition,0,0,0,0
4333912,FALSE,TRUE,FALSE,Abnormal gait due to muscle weakness,SNOMED,S,V,432559006,Clinical Finding,Observation,0,0,0,0
4216080,FALSE,TRUE,FALSE,Partial unilateral paralysis,SNOMED,S,V,71738007,Clinical Finding,Observation,0,0,0,0
4032800,FALSE,TRUE,FALSE,Saturday night paralysis,SNOMED,S,V,14786003,Clinical Finding,Condition,0,0,0,0
37040877,FALSE,TRUE,FALSE,Myasthenia gravis evaluation pediatric panel,LOINC,N,V,LP70983-9,LOINC Component,Observation,0,0,0,0
37062138,FALSE,TRUE,FALSE,Myasthenia gravis evaluation pediatric panel | Serum | Serology Panels,LOINC,C,V,LP404114-3,LOINC Hierarchy,Measurement,0,0,0,0
1007698,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you laugh",LOINC,N,V,LP120277-1,LOINC Component,Observation,0,0,0,0
21495004,FALSE,TRUE,FALSE,Paralysis [Type],LOINC,S,V,80326-2,Clinical Observation,Observation,0,0,0,0
4196572,FALSE,TRUE,FALSE,Inferior oblique underaction,SNOMED,S,V,313163008,Clinical Finding,Condition,0,0,0,0
40768315,FALSE,TRUE,FALSE,"Do you ever experience periods of muscle weakness, loss of muscle strength or limp muscles in any part of your body, such as the legs or face, when you are angry [PhenX]",LOINC,S,V,65623-1,Clinical Observation,Observation,0,0,0,0
4171937,FALSE,TRUE,FALSE,Paralysis absent,SNOMED,S,V,274811005,Clinical Finding,Condition,0,0,0,0
2111115,FALSE,TRUE,FALSE,Repair of blepharoptosis; superior rectus technique with fascial sling (includes obtaining fascia),CPT4,S,V,67906,CPT4,Procedure,0,0,0,0
42529128,FALSE,TRUE,FALSE,Titin IgG Ab [Presence] in Serum or Plasma by Line blot,LOINC,S,V,83000-0,Lab Test,Measurement,0,0,0,0
4319469,FALSE,TRUE,FALSE,Congenital flaccid paralysis,SNOMED,S,V,95652003,Clinical Finding,Condition,0,0,0,0
45887745,FALSE,TRUE,FALSE,Graft for facial nerve paralysis,CPT4,C,V,1003520,CPT4 Hierarchy,Procedure,0,0,0,0
3064050,FALSE,TRUE,FALSE,Paralysis of vocal cords &/or larynx,Nebraska Lexicon,N,D,195840006,Clinical Finding,Condition,0,0,0,0
43530667,FALSE,TRUE,FALSE,History of hemorrhagic stroke with hemiparesis,SNOMED,S,V,140701000119108,Context-dependent,Observation,0,0,0,0
4318979,FALSE,TRUE,FALSE,Unilateral facial paresis,SNOMED,S,V,95667004,Clinical Finding,Observation,0,0,0,0
4217869,FALSE,TRUE,FALSE,Muscle paralysis,SNOMED,S,V,416660001,Procedure,Procedure,0,0,0,0
42487983,FALSE,TRUE,FALSE,Paresis of accommodation,KCD7,N,V,H52.51,KCD7 code,Condition,0,0,0,0
4079019,FALSE,TRUE,FALSE,Phrenic nerve lesion,SNOMED,S,V,277321001,Clinical Finding,Condition,1279,3,3800,14
4347829,FALSE,TRUE,FALSE,Respiratory Paralysis,NDFRT,N,V,N0000002600,Ind / CI,Drug,0,0,0,0
40768433,FALSE,TRUE,FALSE,While you were having paralysis or weakness did any of these things occur [PhenX],LOINC,S,V,65744-5,Clinical Observation,Observation,0,0,0,0
4335605,FALSE,TRUE,FALSE,Pharmacological paralysis of accommodation,SNOMED,S,V,232145009,Clinical Finding,Condition,0,0,0,0
45881731,FALSE,TRUE,FALSE,Paralysis or weakness,LOINC,S,V,LA16359-4,Answer,Meas Value,0,0,0,0
4274316,FALSE,TRUE,FALSE,Fugu poisoning,SNOMED,S,V,64815002,Clinical Finding,Condition,0,0,0,0
45879989,FALSE,TRUE,FALSE,"Forced deviation, or total gaze paresis not overcome by the oculocephalic maneuver",LOINC,S,V,LA18447-5,Answer,Meas Value,0,0,0,0
79908,FALSE,TRUE,FALSE,Muscle weakness,SNOMED,S,V,26544005,Clinical Finding,Condition,242366852,17,249209818,17
4350260,FALSE,TRUE,FALSE,Bell Palsy,NDFRT,N,V,N0000004113,Ind / CI,Drug,0,0,0,0
3185422,FALSE,TRUE,FALSE,Paralysis of nondominant side complicating stroke,Nebraska Lexicon,S,V,5550001000004102,Clinical Finding,Condition,0,0,0,0
381270,FALSE,TRUE,FALSE,Parkinson's disease,SNOMED,S,V,49049000,Clinical Finding,Condition,58785465,21,58787052,21
4157607,FALSE,TRUE,FALSE,Paralysis due to lesion of spinal cord,SNOMED,S,V,372310001,Clinical Finding,Condition,200,2,3828982,14
45765471,FALSE,TRUE,FALSE,Fatty acid hydroxylase associated neurodegeneration,SNOMED,S,V,702419001,Clinical Finding,Condition,0,0,0,0
